molecules/abbreviations_test.sdf
C1N(*)C(*)C(*)C(CCC(*)C(*)*)C1*.C*.C* |$;;NO2;;NO2;;NO2;;;;;COOH;;COOH;Ph;;SiPr;;NO2;;NO2$|
 ->  COCC(CN)O
*C |$N(SO2CH3)2;$|
 ->  CN(S(=O)(=O)C)S(=O)(=O)C
*=C |$NBoc;$|
 ->  C=NC(=O)OC(C)(C)C
*C |$H3CO2S;$|
 ->  CS(C)(=O)=O
*C |$H3CS;$|
 ->  CSC
*C |$N3;$|
 ->  CN=[N+]=[N-]
*C |$N3;$|
 ->  CN=[N+]=[N-]
*C |$N3;$|
 ->  CN=[N+]=[N-]
*C |$NHNH2;$|
 ->  CNN
*C |$NHNHCOCH3;$|
 ->  CNNC(=O)C
*C |$NHNHCOCF3;$|
 ->  CNNC(=O)C(F)(F)F
*C |$OCH2CN;$|
 ->  COCC#N
*C |$NO;$|
 ->  CN=O
*C |$CO2CysPr;$|
 ->  CC(=O)ON[C@H](C(=O)CCC)CS
*C |$EtO2C;$|
 ->  CC(=O)OCC
*C |$CO2Et;$|
 ->  CC(=O)OCC
*C |$CO2CysPr;$|
 ->  CC(=O)ON[C@H](C(=O)CCC)CS
*C |$EtO2C;$|
 ->  CC(=O)OCC
*C |$HOH2C;$|
 ->  CCO
*C |$HOH2C;$|
 ->  CCO
*C |$H3CHN;$|
 ->  CNC
*C |$H3CO2C;$|
 ->  CC(=O)OC
*C |$C2H5O;$|
 ->  COCC
*C |$N3;$|
 ->  CN=[N+]=[N-]
*C |$EtHN;$|
 ->  CNCC
*C |$HOOC;$|
 ->  CC(=O)O
*C |$MeOOC;$|
 ->  CC(=O)OC
*(C)C |$CO;;$|
 ->  CC(C)=O
*(O)C |$OC;;$|
 ->  *(O)C |$OC;;$|
*C |$AcO;$|
 ->  COC(=O)C
*C |$OAc;$|
 ->  COC(=O)C
*C |$CH2CH2C(O)OCH2CH3;$|
 ->  CCCC(=O)OCC
*(N)N |$(CH2)2;;$|
 ->  NCCN
*N |$OHC;$|
 ->  NC=O
*N |$CF3CH2;$|
 ->  NCC(F)(F)F
*C |$t-Bu;$|
 ->  CC(C)(C)C
*C |$OBz;$|
 ->  COC(C1C=CC=CC=1)=O
*C |$OAc;$|
 ->  COC(=O)C
*C |$OBoc;$|
 ->  COC(=O)OC(C)(C)C
*C |$Bn2N;$|
 ->  CN(CC1C=CC=CC=1)CC1C=CC=CC=1
*C |$F5S;$|
 ->  CS(F)(F)(F)(F)F
*C |$PPh2;$|
 ->  CP(C1C=CC=CC=1)C1C=CC=CC=1
*C |$C6H11;$|
 ->  CC1CCCCC1
*C |$PPh2;$|
 ->  CP(C1C=CC=CC=1)C1C=CC=CC=1
*C |$Ph2P;$|
 ->  CP(C1C=CC=CC=1)C1C=CC=CC=1
*(C)=C |$CHCO2CH2CH2O;;$|
 ->  C=CC(=O)OCCOC
*C |$C9H19;$|
 ->  CCCCCCCCCC
*([H])O |$CH2CH2O;;$|
 ->  OCCO[H]
*C |$H2CO;$|
 ->  *C |$H2CO;$|
*N |$NHPh;$|
 ->  NNC1C=CC=CC=1
*C |$Ph;$|
 ->  CC1C=CC=CC=1
*C |$EtOOC;$|
 ->  CC(=O)OCC
*C |$Ph;$|
 ->  CC1C=CC=CC=1
*C |$NH+3;$|
 ->  *C |$NH+3;$|
*C |$COO-;$|
 ->  *C |$COO-;$|
*C |$OCF3;$|
 ->  COC(F)(F)F
S(C)N
 ->  S(C)N
*O |$C10H21;$|
 ->  OCCCCCCCCCC
*O |$C10H21;$|
 ->  OCCCCCCCCCC
*C |$CH2OSO3-;$|
 ->  CCOS(=O)(=O)[O-]
*C |$NHSO3-;$|
 ->  CNS(=O)(=O)[O-]
*C |$OSO3-;$|
 ->  COS(=O)(=O)[O-]
*C |$FmocHN;$|
 ->  CNC(OCC1C2C=CC=CC=2C2C1=CC=CC=2)=O
*(C)C |$CH2O;;$|
 ->  CCOC
*C |$OCH2Ph;$|
 ->  COCC1C=CC=CC=1
*C |$CH2OMe;$|
 ->  CCOC
*C |$CHO;$|
 ->  CC=O
*C |$OMs;$|
 ->  COS(=O)(=O)C
*C |$OMs;$|
 ->  COS(=O)(=O)C
*(C)C |$NMe;;$|
 ->  CN(C)C
*C |$HO2C;$|
 ->  CC(=O)O
*(C)C |$PMBN;;$|
 ->  CN(C)CC1C=CC(=CC=1)OC
*C |$OTf;$|
 ->  COS(=O)(=O)C(F)(F)F
*C |$AcO;$|
 ->  COC(=O)C
*C |$H23C11;$|
 ->  CCCCCCCCCCCC
*C |$H7C3;$|
 ->  CCCC
*C |$H15C7;$|
 ->  CCCCCCCC
*C |$Ph2P;$|
 ->  CP(C1C=CC=CC=1)C1C=CC=CC=1
*C |$TFAH2N;$|
 ->  *C |$TFAH2N;$|
*(N)C |$O2S;;$|
 ->  CS(N)(=O)=O
*C |$C5H11;$|
 ->  CCCCCC
*C |$CH3CONH;$|
 ->  *C |$CH3CONH;$|
*C |$CH3O;$|
 ->  COC
N(C)C
 ->  N(C)C
*O |$H37C18;$|
 ->  OCCCCCCCCCCCCCCCCCC
*C |$CO2C(CH3)3;$|
 ->  CC(=O)OC(C)(C)C
*C |$OCH2OC2H5;$|
 ->  COCOCC
*N |$MeOH2C;$|
 ->  NCOC
*N |$CH2OMe;$|
 ->  NCOC
*C |$NHC18H37;$|
 ->  CNCCCCCCCCCCCCCCCCCC
*C |$C18H37HNOC;$|
 ->  CC(CCCCCCCCCCCCCCCCCC)N=O
*C |$NH3Cl;$|
 ->  *C |$NH3Cl;$|
*C |$PhHN;$|
 ->  CNC1C=CC=CC=1
*(C)C |$O(H);;$|
 ->  *(C)C |$O(H);;$|
*C |$CF2CF3;$|
 ->  CC(C(F)(F)F)(F)F
*C |$t-Bu;$|
 ->  CC(C)(C)C
*N |$n-Bu;$|
 ->  NCCCC
*C |$BnO;$|
 ->  COCC1C=CC=CC=1
*C |$Bn;$|
 ->  CCC1C=CC=CC=1
*C |$Me(H)N;$|
 ->  CNC
*C |$N(H)Me;$|
 ->  CNC
*C |$N(H)Et;$|
 ->  CNCC
*C |$Et(H)N;$|
 ->  CNCC
[Ts]N
 ->  [Ts]N
*C |$OAc;$|
 ->  COC(=O)C
*C |$SMe;$|
 ->  CSC
*C |$COOMe;$|
 ->  CC(=O)OC
*C |$OCH2Ph;$|
 ->  COCC1C=CC=CC=1
*C |$COOCH2Ph;$|
 ->  CC(=O)OCC1C=CC=CC=1
*C |$PhS;$|
 ->  CSC1C=CC=CC=1
*C |$PhS;$|
 ->  CSC1C=CC=CC=1
*C |$(CH2)11Me;$|
 ->  CCCCCCCCCCCCC
*C |$(CH2)16Me;$|
 ->  CCCCCCCCCCCCCCCCCC
*C |$OPh;$|
 ->  COC1C=CC=CC=1
*C |$OPh;$|
 ->  COC1C=CC=CC=1
*C |$MeS;$|
 ->  CSC
*C |$OCCl3;$|
 ->  COC(Cl)(Cl)Cl
*C |$SPh;$|
 ->  CSC1C=CC=CC=1
*C |$OEt;$|
 ->  COCC
*=C |$NOMe;$|
 ->  *=C |$NOMe;$|
*(C)C |$NCH3;;$|
 ->  CN(C)C
*C |$RO2C;$|
 ->  *C |$RO2C;$|
*C(=O)O |$PO3H2;;;$|
 ->  OC(P(=O)(O)O)=O
*C1C=CC(NC(=O)C)=CC=1.CCC |$AsO3H2;;;;;;;;;;;;;$|
 ->  CCC.CC(NC1C=CC([As](=O)(O)O)=CC=1)=O
####### Test expandAbbreviations for CML
before 21
after 43
