Database: ../../../../../data/molecules/basic/zinc-slice.sdf.gz
120080 (#167): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(SCC1C(=O)NCCC)C1CC2CC1CC2
120081 (#168): O=C(CNC(=O)CC1=CNC2C=CC=CC1=2)N1C(SCC1C(=O)NC1CC1)C1C=CC=CC=1
120082 (#169): CCCCCCCC1SCC(C(=O)NC(C)(C)C)N1C(=O)CCC=C
120083 (#170): CN(CC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NCSC(C)C)CC
120084 (#171): CC1CCCCC1NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120085 (#172): CC(C)(C)NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120086 (#173): CN1CCOC[C@H]1CNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120087 (#174): O=C(CCC(=O)C1=CC=C(F)C=C1F)N1C(SCC1C(=O)NCC1=CC=CO1)C1C=CC=CC=1
120088 (#175): CC(C)(C)NC(=O)C1CSC(C2=CC=CC=C2)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120089 (#176): C[C@H](CCO)NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120090 (#177): O=C(CC1CCCC1OCC1C=CC=CC=1)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1CC2CC1CC2
120091 (#178): CC(C)SCNC(=O)C1CSC(CCCCCCC)N1C(=O)CCCC1C=CC=CC=1
120092 (#179): CN1CCOC[C@H]1CNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CSC1=NC2C=CC=CC=2S1
120093 (#180): CC(C)(C)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120094 (#181): C/C(=C\C(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NC(C)(C)C)/C(=O)NC1=CC=C(I)C=C1Cl
120095 (#182): O=C(CCC(=O)NC1C=C(Cl)C=CC=1Cl)N1C(SCC1C(=O)NCC1C=CC=C(C=1)C1C=CC=CC=1)C1CC2CC1CC2
120096 (#183): O=C(CCC(=O)NC1C=C(Cl)C=CC=1Cl)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1CC2CC1CC2
120097 (#184): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)CSC1=NC2C=CC=CC=2S1
120098 (#185): CN1CCOC[C@H]1CNC(=O)C1CSC(C2=CC=CC=C2)N1C(=O)CSC1C=NC2=CC=CC=C2N=1
120099 (#186): OC1C=C(CCC(=O)N2C(SCC2C(=O)NCC2=CC=CO2)C2C=CC=CC=2)C=CC=1O
120100 (#187): CC(C)(C)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCCC1C=CC=CC=1
120101 (#188): CC(C)SCNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120102 (#189): C/C(=C\C(=O)N1C(SCC1C(=O)NCC1C=CC=C(C=1)C1C=CC=CC=1)C1CC2CC1CC2)/C(=O)NC1=CC=C(I)C=C1Cl
120103 (#190): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NCC1C=CC(Cl)=CC=1
120104 (#191): CN(CCC(=O)N1C(CSC1C1CC2CCC1C2)C(=O)NCC1=CC=CO1)CC1=CC=C(F)C(Cl)=C1
120105 (#192): C=CCCC(=O)N1C(SCC1C(=O)NCC1=CC=CO1)C1C=CC=CC=1
120106 (#193): CN(CC(=O)N1C(CSC1C1CC2CCC1C2)C(=O)NCC1=CC=C(Cl)C=C1)C1=CC=CC=C1
120107 (#194): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)NC1CC1)CC
120108 (#195): O=C(CNC(=O)CC1=CNC2C=CC=CC1=2)N1C(SCC1C(=O)NC1CC1)C1CC2CC1CC2
120109 (#196): C/C(=C\C(=O)N1C(SCC1C(=O)NCC1C=CC=C(C=1)C1C=CC=CC=1)C1C=CC=CC=1)/C(=O)NC1=CC=C(I)C=C1Cl
120110 (#197): C[C@H](CCO)NC(=O)C1CSC(CCCCCCC)N1C(=O)CCC=C
120111 (#198): O=C(NCC1C=CC(Cl)=CC=1)C1CSC(C2C=CC=CC=2)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120112 (#199): CCCCCCCC1SCC(C(=O)NCC2C=CC(Cl)=CC=2)N1C(=O)CCC=C
120113 (#200): CCCCCCCC1SCC(C(=O)NCC2=CC=CO2)N1C(=O)CSC1=NC2C=CC=CC=2S1
120114 (#201): CCCCCCCC1SCC(C(=O)NC(C)(C)C)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120115 (#202): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)/C=C(\C)/C(=O)NC1=CC=C(I)C=C1Cl
120116 (#203): C[C@H](CCO)NC(=O)C1CSC(CCCCCCC)N1C(=O)CCC1C=CC(O)=C(O)C=1
120117 (#204): CCCNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120118 (#205): CC(C)(C)NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCCC1C=CC=CC=1
120119 (#206): CN(CC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NC(C)(C)C)C1C=CC=CC=1
120120 (#207): O=C(NCC1=CC(=CC=C1)C1C=CC=CC=1)C1CSC(C2CC3CC2CC3)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120121 (#208): C/C(=C\C(=O)N1C(CCCCCCC)SCC1C(=O)NCSC(C)C)/C(=O)NC1=CC=C(I)C=C1Cl
120122 (#209): O=C(NC1CC1)C1CSC(C2=CC=CC=C2)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120123 (#210): CN1CCOC[C@H]1CNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120124 (#211): CC1CCCCC1NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120125 (#212): C/C(=C\C(=O)N1C(CSC1CCCCCCC)C(=O)NCC1=CC=CO1)/C(=O)NC1=CC=C(I)C=C1Cl
120126 (#213): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)NCC1C=CC(Cl)=CC=1)C1C=CC=CC=1
120127 (#214): CCCNC(=O)C1CSC(CCCCCCC)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120128 (#215): C/C(=C\C(=O)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1C=CC=CC=1)/C(=O)NC1=CC=C(I)C=C1Cl
120129 (#216): O=C(CSC1C=NC2=CC=CC=C2N=1)N1C(SCC1C(=O)NC1CC1)C1C=CC=CC=1
120130 (#217): CN(CC(=O)N1C(CSC1C1CC2CC1CC2)C(=O)NC1CCCCC1C)C1C=CC=CC=1
120131 (#218): C[C@H](CCO)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120132 (#219): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(CSC1CCCCCCC)C(=O)NCC1=CC=CO1
120133 (#220): CN(CC(=O)N1C(CSC1C1CC2CC1CC2)C(=O)NC1CC1)CC
120134 (#221): CCCNC(=O)C1CSC(CCCCCCC)N1C(=O)CCC=C
120135 (#222): CC(C)SCNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCC1C=CC(O)=C(O)C=1
120136 (#223): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(CSC1CCCCCCC)C(=O)NC1CCCCC1C
120137 (#224): C/C(=C\C(=O)N1C(SCC1C(=O)NCC1=CC=CO1)C1CC2CC1CC2)/C(=O)NC1=CC=C(I)C=C1Cl
120138 (#225): C/C(=C\C(=O)N1C(SCC1C(=O)NCCC)C1C=CC=CC=1)/C(=O)NC1=CC=C(I)C=C1Cl
120139 (#226): CC(C)SCNC(=O)C1CSC(C2=CC=CC=C2)N1C(=O)CCCCSC1=CC=C(Cl)C=C1
120140 (#227): CCCCCCCC1SCC(C(=O)NCC2=CC=CO2)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120141 (#228): CN(CC(=O)N1C(CSC1C1CC2CC1CC2)C(=O)NC1CCCCC1C)CC
120142 (#229): CN(CC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NCC1C=CC(Cl)=CC=1)CC
120143 (#230): CCCNC(=O)C1CSC(CCCCCCC)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120144 (#231): CCCCCCCC1SCC(C(=O)NC(C)(C)C)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120145 (#232): CC1CCCCC1NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC=C
120146 (#233): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120147 (#234): CN(CCC(=O)N1C(SCC1C(=O)NC1CC1)C1C=CC=CC=1)CC1C=C(Cl)C(F)=CC=1
120148 (#235): CCCCCCCC1SCC(C(=O)NCC2C=CC=C(C=2)C2=CC=CC=C2)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120149 (#236): O=C(CCCCSC1C=CC(Cl)=CC=1)N1C(SCC1C(=O)NC1CC1)C1C=CC=CC=1
120150 (#237): CC(C)SCNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120151 (#238): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)N[C@H](C)CCO)CC
120152 (#239): O=C(NCC1C=CC(Cl)=CC=1)C1CSC(C2CC3CC2CC3)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120153 (#240): O=C(CCC(=O)NC1C=C(Cl)C=CC=1Cl)N1C(SCC1C(=O)NC1CC1)C1CC2CC1CC2
120154 (#241): CN1CCOC[C@H]1CNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC1=CC(O)=C(O)C=C1
120155 (#242): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(CSC1C1CC2CC1CC2)C(=O)NC1CC1
120156 (#243): CCCNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CSC1C=NC2=CC=CC=C2N=1
120157 (#244): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(CSC1CCCCCCC)C(=O)NCC1C=CC(Cl)=CC=1
120158 (#245): CCCCCCCC1SCC(C(=O)NCC2=CC=CO2)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120159 (#246): CC1CCCCC1NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCC1=CC(O)=C(O)C=C1
120160 (#247): CCCCCCCC1SCC(C(=O)NCC2=CC=CO2)N1C(=O)CCC1C=CC(O)=C(O)C=1
120161 (#248): CN(CCC(=O)N1C(CSC1C1CC2CCC1C2)C(=O)NCC1=CC=C(Cl)C=C1)CC1=CC=C(F)C(Cl)=C1
120162 (#249): O=C(CCC(=O)C1=CC=C(F)C=C1F)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1CC2CC1CC2
120163 (#250): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)NCC1C=CC=C(C=1)C1=CC=CC=C1)CC
120164 (#251): CC(C)SCNC(=O)C1CSC(CCCCCCC)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120165 (#252): CCCNC(=O)C1CSC(CCCCCCC)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120166 (#253): CC(C)SCNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC1C=CC(O)=C(O)C=1
120167 (#254): CCCNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120168 (#255): CC1CCCCC1NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120169 (#256): CC1CCCCC1NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120170 (#257): CCCNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120171 (#258): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)NC1CCCCC1C)C1C=CC=CC=1
120172 (#259): C[C@H](CCO)NC(=O)C1CSC(CCCCCCC)N1C(=O)CSC1C=NC2=CC=CC=C2N=1
120173 (#260): CCN(C)CC(=O)N1C(SCC1C(=O)NC[C@@H]1COCCN1C)C1C=CC=CC=1
120174 (#261): CC1CCCCC1NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120175 (#262): C/C(=C\C(=O)N1C(CSC1CCCCCCC)C(=O)NCC1C=CC=C(C=1)C1C=CC=CC=1)/C(=O)NC1=CC=C(I)C=C1Cl
120176 (#263): CC1CCCCC1NC(=O)C1CSC(CCCCCCC)N1C(=O)CCC1C=CC(O)=C(O)C=1
120177 (#264): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120178 (#265): CN1CCOC[C@H]1CNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCC1C=CC(O)=C(O)C=1
120179 (#266): CCCCCCCC1SCC(C(=O)NC(C)(C)C)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120180 (#267): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)CCC=C
120181 (#268): CC(C)SCNC(=O)C1CSC(CCCCCCC)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120182 (#269): C[C@H](CCO)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCCC1C=CC=CC=1
120183 (#270): O=C(CCCCSC1C=CC(Cl)=CC=1)N1C(SCC1C(=O)NCC1=CC=CO1)C1CC2CC1CC2
120184 (#271): O=C(CC1=CNC2C=CC=CC1=2)NCC(=O)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1C=CC=CC=1
120185 (#272): OC1C=C(CCC(=O)N2C(SCC2C(=O)NC2CC2)C2C=CC=CC=2)C=CC=1O
120186 (#273): CCCCCCCC1SCC(C(=O)NCC2C=CC(Cl)=CC=2)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120187 (#274): O=C(NCC1=CC=CO1)C1CSC(C2CC3CC2CC3)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120188 (#275): CCCCCCCC1SCC(C(=O)NCC2C=CC(Cl)=CC=2)N1C(=O)CSC1=NC2C=CC=CC=2S1
120189 (#276): CN(CC(=O)N1C(CSC1C1CC2CC1CC2)C(=O)NC(C)(C)C)C1C=CC=CC=1
120190 (#277): CCCCCCCC1SCC(C(=O)NC2CC2)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120191 (#278): O=C(CSC1C=NC2=CC=CC=C2N=1)N1C(SCC1C(=O)NCC1=CC(=CC=C1)C1C=CC=CC=1)C1C=CC=CC=1
120192 (#279): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)N[C@H](C)CCO)C1C=CC=CC=1
120193 (#280): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)NCSC(C)C)CC
120194 (#281): CCCNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120195 (#282): CC1CCCCC1NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCCCSC1=CC=C(Cl)C=C1
120196 (#283): O=C(CC1=CNC2C=CC=CC1=2)NCC(=O)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1CC2CC1CC2
120197 (#284): OC1C=CC(CCC(=O)N2C(SCC2C(=O)NC2CC2)C2CC3CC2CC3)=CC=1O
120198 (#285): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)NC(C)(C)C)C1C=CC=CC=1
120199 (#286): CC(C)SCNC(=O)C1CSC(CCCCCCC)N1C(=O)CCC=C
120200 (#287): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)NCC1=CC(=CC=C1)C1C=CC=CC=1)C1C=CC=CC=1
120201 (#288): CC1CCCCC1NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120202 (#289): CC1CCCCC1NC(=O)C1CSC(CCCCCCC)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120203 (#290): CCCCCCCC1SCC(C(=O)NCC2=CC=CO2)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120204 (#291): C[C@H](CCO)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCC=C
120205 (#292): CCCCCCCC1SCC(C(=O)NCC2=CC=CO2)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120206 (#293): CC(C)(C)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCC1=CC(O)=C(O)C=C1
120207 (#294): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(SCC1C(=O)N[C@H](C)CCO)C1CC2CC1CC2
120208 (#295): O=C(CCCC1C=CC=CC=1)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1CC2CC1CC2
120209 (#296): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)NC1CCCCC1C)CC
120210 (#297): C/C(=C\C(=O)N1C(CSC1CCCCCCC)C(=O)N[C@H](C)CCO)/C(=O)NC1=CC=C(I)C=C1Cl
120211 (#298): CC1CCCCC1NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCC=C
120212 (#299): CCCCCCCC1SCC(C(=O)NCC2=CC(=CC=C2)C2C=CC=CC=2)N1C(=O)CSC1=NC2C=CC=CC=2S1
120213 (#300): C[C@H](CCO)NC(=O)C1CSC(CCCCCCC)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120214 (#301): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120215 (#302): C[C@H](CCO)NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC=C
120216 (#303): CN1CCOC[C@H]1CNC(=O)C1CSC(C2=CC=CC=C2)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120217 (#304): CCCCCCCC1SCC(C(=O)NCC2=CC=CO2)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120218 (#305): CC1CCCCC1NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120219 (#306): CN1CCOC[C@H]1CNC(=O)C1CSC(C2=CC=CC=C2)N1C(=O)CSC1=NC2C=CC=CC=2S1
120220 (#307): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NC(C)(C)C
120221 (#308): CC(C)(C)NC(=O)C1CSC(C2=CC=CC=C2)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120222 (#309): CN(CC(=O)N1C(CSC1CCCCCCC)C(=O)NCCC)C1C=CC=CC=1
120223 (#310): CC(C)SCNC(=O)C1CSC(CCCCCCC)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120224 (#311): CN1CCOC[C@H]1CNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120225 (#312): CN(CC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NC1CCCCC1C)CC
120226 (#313): O=C(CC1=CNC2C=CC=CC1=2)NCC(=O)N1C(SCC1C(=O)NCC1=CC(=CC=C1)C1C=CC=CC=1)C1CC2CC1CC2
120227 (#314): CN1CCOC[C@H]1CNC(=O)C1CSC(C2=CC=CC=C2)N1C(=O)CCC(=O)NC1C=C(Cl)C=CC=1Cl
120228 (#315): CN1CCOC[C@H]1CNC(=O)C1CSC(CCCCCCC)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120229 (#316): CCCCCCCC1SCC(C(=O)NCC2C=CC(Cl)=CC=2)N1C(=O)CCCC1C=CC=CC=1
120230 (#317): CCCCCCCC1SCC(C(=O)NC(C)(C)C)N1C(=O)CSC1C=NC2=CC=CC=C2N=1
120231 (#318): C=CCCC(=O)N1C(SCC1C(=O)NCC1=CC(=CC=C1)C1C=CC=CC=1)C1CC2CC1CC2
120232 (#319): CC1CCCCC1NC(=O)C1CSC(CCCCCCC)N1C(=O)CSC1C=NC2=CC=CC=C2N=1
120233 (#320): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(CSC1CCCCCCC)C(=O)NC(C)(C)C
120234 (#321): CN(CC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NCC1=CC=CO1)CC
120235 (#322): O=C(NCC1=CC=CO1)C1CSC(C2C=CC=CC=2)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120236 (#323): C[C@H](CCO)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120237 (#324): CN(CC1C=C(Cl)C(F)=CC=1)CCC(=O)N1C(SCC1C(=O)NCSC(C)C)C1CC2CC1CC2
120238 (#325): O=C(CSC1C=NC2=CC=CC=C2N=1)N1C(SCC1C(=O)NCC1=CC(=CC=C1)C1C=CC=CC=1)C1CC2CC1CC2
120239 (#326): CCCNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC=C
120240 (#327): CCCCCCCC1SCC(C(=O)NCC2C=CC(Cl)=CC=2)N1C(=O)CSC1C=NC2=CC=CC=C2N=1
120241 (#328): O=C(CCC(=O)C1=CC=C(F)C=C1F)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1C=CC=CC=1
120242 (#329): C[C@H](CCO)NC(=O)C1CSC(CCCCCCC)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120243 (#330): CC1CCCCC1NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120244 (#331): C/C(=C\C(=O)N1C(CCCCCCC)SCC1C(=O)NC1CC1)/C(=O)NC1=CC=C(I)C=C1Cl
120245 (#332): C=CCCC(=O)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1C=CC=CC=1
120246 (#333): CC(C)(C)NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CSC1=NC2C=CC=CC=2S1
120247 (#334): O=C(CCC(=O)NC1C=C(Cl)C=CC=1Cl)N1C(SCC1C(=O)NC1CC1)C1C=CC=CC=1
120248 (#335): CCCCCCCC1SCC(C(=O)NCC2=CC(=CC=C2)C2C=CC=CC=2)N1C(=O)CSC1C=NC2=CC=CC=C2N=1
120249 (#336): O=C(CCCCSC1C=CC(Cl)=CC=1)N1C(SCC1C(=O)NCC1=CC(=CC=C1)C1C=CC=CC=1)C1C=CC=CC=1
120250 (#337): CN(CC(=O)N1C(CSC1C1CC2CC1CC2)C(=O)NC1CC1)C1C=CC=CC=1
120251 (#338): CN(CC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NC(C)(C)C)CC
120252 (#339): CC(C)(C)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CC1CCCC1OCC1C=CC=CC=1
120253 (#340): CCCCCCCC1SCC(C(=O)NC(C)(C)C)N1C(=O)CSC1=NC2C=CC=CC=2S1
120254 (#341): O=C(CCCCSC1C=CC(Cl)=CC=1)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1C=CC=CC=1
120255 (#342): CCCCCCCC1SCC(C(=O)NCC2=CC(=CC=C2)C2C=CC=CC=2)N1C(=O)CCCCSC1=CC=C(Cl)C=C1
120256 (#343): C[C@H](CCO)NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120257 (#344): CCCCCCCC1SCC(C(=O)NCC2=CC=C(Cl)C=C2)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120258 (#345): O=C(CCC(=O)NC1C=C(Cl)C=CC=1Cl)N1C(SCC1C(=O)NCC1C=CC=C(C=1)C1C=CC=CC=1)C1C=CC=CC=1
120259 (#346): O=C(CCC(=O)NC1C=C(Cl)C=CC=1Cl)N1C(SCC1C(=O)NCC1C=CC(Cl)=CC=1)C1C=CC=CC=1
120260 (#347): CC1CCCCC1NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CNC(=O)CC1=CNC2C=CC=CC1=2
120261 (#348): CCCNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120262 (#349): CC(C)SCNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCC=C
120263 (#350): CC(C)(C)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CSC1=NC2C=CC=CC=2S1
120264 (#351): CCCCCCCC1SCC(C(=O)NCCC)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120265 (#352): CC(C)SCNC(=O)C1CSC(C2=CC=CC=C2)N1C(=O)CSC1C=NC2=CC=CC=C2N=1
120266 (#353): C[C@H](CCO)NC(=O)C1CSC(CCCCCCC)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120267 (#354): C[C@H](CCO)NC(=O)C1CSC(C2=CC=CC=C2)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120268 (#355): CCCCCCCC1SCC(C(=O)NCC2=CC(=CC=C2)C2C=CC=CC=2)N1C(=O)CCC=C
120269 (#356): C/C(=C\C(=O)N1C(SCC1C(=O)NCSC(C)C)C1CC2CC1CC2)/C(=O)NC1=CC=C(I)C=C1Cl
120270 (#357): CN1CCOC[C@H]1CNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCC=C
120271 (#358): CC(C)(C)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120272 (#359): CN(CC(=O)N1C(CSC1C1C=CC=CC=1)C(=O)NCC1C=CC(Cl)=CC=1)C1C=CC=CC=1
120273 (#360): C[C@H](CCO)NC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CCN1C2=CC=CC=C2SC2C=CC=CC1=2
120274 (#361): CC1CCCCC1NC(=O)C1CSC(CCCCCCC)N1C(=O)CSC1=NC2C=CC=CC=2S1
120275 (#362): CC(C)(C)NC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCCCSC1C=CC(Cl)=CC=1
120276 (#363): CC(C)SCNC(=O)C1CSC(C2CC3CC2CC3)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120277 (#364): O=C(CSC1=NC2C=CC=CC=2S1)N1C(SCC1C(=O)NCC1=CC(=CC=C1)C1C=CC=CC=1)C1CC2CC1CC2
120278 (#365): CN1CCOC[C@H]1CNC(=O)C1CSC(C2=CC=CC=C2)N1C(=O)CCC(=O)C1=CC=C(F)C=C1F
120279 (#366): CCCNC(=O)C1CSC(C2C=CC=CC=2)N1C(=O)CSC1C=NC2=CC=CC=C2N=1
120280 (#367): O=C(CCC(=O)C1=CC=C(F)C=C1F)N1C(SCC1C(=O)NCC1C=CC=C(C=1)C1C=CC=CC=1)C1C=CC=CC=1
120281 (#368): C=CCCC(=O)N1C(SCC1C(=O)NC1CC1)C1CC2CC1CC2
